Date,Adj. Close
2012-01-03,20.083437897846
2012-01-04,20.54992361919
2012-01-05,20.787258459873
2012-01-06,20.66449905952
2012-01-09,20.840454200027
2012-01-10,20.942753700321
2012-01-11,21.114616860816
2012-01-12,21.073697060698
2012-01-13,20.57447549926
2012-01-17,20.492635899025
2012-01-18,20.77907449985
2012-01-19,20.975489540415
2012-01-20,21.589286542183
2012-01-23,21.859357222961
2012-01-24,22.010760483397
2012-01-25,22.014852463409
2012-01-26,21.892093063056
2012-01-27,21.875725143008
2012-01-30,21.883909103032
2012-01-31,21.622022382278
2012-02-01,21.728413862584
2012-02-02,21.679310102443
2012-02-03,22.055772263527
2012-02-06,22.039275799605
2012-02-07,21.973289943918
2012-02-08,22.146502815097
2012-02-09,22.154751047058
2012-02-10,22.018655219703
2012-02-13,22.022779335683
2012-02-14,22.088765191371
2012-02-15,21.923800552152
2012-02-16,22.125882235195
2012-02-17,22.575410877066
2012-02-21,22.402198005886
2012-02-22,22.047524031566
2012-02-23,21.98978640784
2012-02-24,22.022779335683
2012-02-27,22.179495742941
2012-02-28,22.468183861573
2012-02-29,22.17124751098
2012-03-01,22.154751047058
2012-03-02,22.200116322843
2012-03-05,21.890807624308
2012-03-06,21.944421132054
2012-03-07,22.195992206863
2012-03-08,22.138254583136
2012-03-09,22.327963918238
2012-03-12,22.25785394657
2012-03-13,22.674389660597
2012-03-14,22.649644964714
2012-03-15,22.888843691581
2012-03-16,22.872347227659
2012-03-19,22.88059545962
2012-03-20,22.888843691581
2012-03-21,22.909464271483
2012-03-22,23.008443055014
2012-03-23,22.991946591093
2012-03-26,23.251765897862
2012-03-27,23.251765897862
2012-03-28,22.930084851386
2012-03-29,23.227021201979
2012-03-30,23.189904158155
2012-04-02,23.40848230512
2012-04-03,23.185780042174
2012-04-04,23.037311866878
2012-04-05,23.152787114331
2012-04-09,22.897091923542
2012-04-10,22.641396732753
2012-04-11,22.97132601119
2012-04-12,23.490964624729
2012-04-13,23.169283578253
2012-04-16,23.429102885022
2012-04-17,23.482716392768
2012-04-18,23.0538083308
2012-04-19,22.839354299815
2012-04-20,22.765120212167
2012-04-23,22.641396732753
2012-04-24,22.5259214853
2012-04-25,22.979574243151
2012-04-26,23.276510593745
2012-04-27,23.40848230512
2012-04-30,23.420854653061
2012-05-01,23.878631526893
2012-05-02,24.068340861994
2012-05-03,23.730163351596
2012-05-04,23.181777223723
2012-05-07,23.065452893568
2012-05-08,22.741406545279
2012-05-09,22.591846692223
2012-05-10,22.63339109585
2012-05-11,22.957437444138
2012-05-14,22.446441279529
2012-05-15,22.334271389737
2012-05-16,22.014379481811
2012-05-17,21.760958619688
2012-05-18,21.661252050984
2012-05-21,21.727723096787
2012-05-22,21.628016528083
2012-05-23,21.137792565287
2012-05-24,21.312279060519
2012-05-25,21.387058987047
2012-05-29,21.677869812435
2012-05-30,21.711105335336
2012-05-31,21.470147794301
2012-06-01,20.888526143527
2012-06-04,20.805437336273
2012-06-05,21.129483684562
2012-06-06,21.661252050984
2012-06-07,21.553236601554
2012-06-08,21.943753995646
2012-06-11,21.590626564819
2012-06-12,22.035151683625
2012-06-13,22.051769445075
2012-06-14,22.417360196991
2012-06-15,22.716479903103
2012-06-18,22.782950948906
2012-06-19,22.857730875434
2012-06-20,22.965746324864
2012-06-21,22.193020417406
2012-06-22,22.379970233727
2012-06-25,21.644634289533
2012-06-26,21.607244326269
2012-06-27,21.785885261864
2012-06-28,21.461838913576
2012-06-29,22.143167133054
2012-07-02,22.155630454142
2012-07-03,22.317653628287
2012-07-05,22.060078325801
2012-07-06,21.731877537149
2012-07-09,21.744340858237
2012-07-10,21.237499133991
2012-07-11,21.09624816166
2012-07-12,20.556170914513
2012-07-13,20.979923831505
2012-07-16,20.880217262801
2012-07-17,21.087939280935
2012-07-18,21.777576381139
2012-07-19,21.652943170259
2012-07-20,21.20426361109
2012-07-23,20.988232712231
2012-07-24,20.776356253734
2012-07-25,20.880217262801
2012-07-26,21.187645849639
2012-07-27,21.619707647357
2012-07-30,21.403676748498
2012-07-31,21.353823464146
2012-08-01,21.544927720829
2012-08-02,21.528309959378
2012-08-03,21.98114395891
2012-08-06,22.048185190961
2012-08-07,22.207408117084
2012-08-08,22.291209657148
2012-08-09,22.375011197213
2012-08-10,22.525853969329
2012-08-13,22.366631043206
2012-08-14,22.190647809071
2012-08-15,22.014664574936
2012-08-16,22.282829503142
2012-08-17,22.064945498974
2012-08-20,21.98114395891
2012-08-21,21.880582110833
2012-08-22,21.562136258588
2012-08-23,20.983905632143
2012-08-24,20.874963630059
2012-08-27,20.816302552014
2012-08-28,20.950385016117
2012-08-29,20.672163903103
2012-08-30,20.338633773646
2012-08-31,20.807922398007
2012-09-04,20.46014600674
2012-09-05,20.439195621724
2012-09-06,21.029996479178
2012-09-07,20.271592541595
2012-09-10,19.492238218995
2012-09-11,19.559279451047
2012-09-12,19.43357714095
2012-09-13,19.571849682056
2012-09-14,19.584419913066
2012-09-17,19.534138989027
2012-09-18,19.584419913066
2012-09-19,19.400056524924
2012-09-20,19.424191368463
2012-09-21,19.379106139908
2012-09-24,19.102561057695
2012-09-25,18.884677053528
2012-09-26,18.976858747599
2012-09-27,19.345585523882
2012-09-28,18.985238901605
2012-10-01,19.06904044167
2012-10-02,19.140271750724
2012-10-03,18.897247284537
2012-10-04,18.826015975483
2012-10-05,19.006189286621
2012-10-08,18.863726668512
2012-10-09,18.352537274118
2012-10-10,18.235215118028
2012-10-11,18.168173885977
2012-10-12,18.000822210468
2012-10-15,18.210074656009
2012-10-16,18.729644204409
2012-10-17,18.260355580048
2012-10-18,18.15979373197
2012-10-19,17.820397494709
2012-10-22,17.983810497835
2012-10-23,18.092752499919
2012-10-24,17.983810497835
2012-10-25,18.176554039983
2012-10-26,18.394438044151
2012-10-31,18.126273115944
2012-11-01,18.654222818351
2012-11-02,18.486619738222
2012-11-05,18.490055601364
2012-11-06,18.397686178352
2012-11-07,17.703433869735
2012-11-08,17.635701937187
2012-11-09,17.610302462481
2012-11-12,17.580669741992
2012-11-13,17.170044900919
2012-11-14,16.899117170727
2012-11-15,16.958382611707
2012-11-16,17.093846476803
2012-11-19,17.144645426214
2012-11-20,16.520834327447
2012-11-21,16.391127676617
2012-11-23,16.695921373083
2012-11-26,16.835618483964
2012-11-27,16.873717696022
2012-11-28,17.009181561118
2012-11-29,16.535058033282
2012-11-30,16.564690753772
2012-12-03,16.54352452485
2012-12-04,16.907075672802
2012-12-05,16.805985763474
2012-12-06,17.068447002097
2012-12-07,17.064213756313
2012-12-10,17.000715069549
2012-12-11,17.483305088954
2012-12-12,17.500238072091
2012-12-13,17.347841223858
2012-12-14,17.378913247914
2012-12-17,17.415573156406
2012-12-18,17.745766327577
2012-12-19,17.864297209536
2012-12-20,17.804439114147
2012-12-21,17.580669741992
2012-12-24,17.474838597385
2012-12-26,17.483305088954
2012-12-27,17.364774206995
2012-12-28,17.127712443077
2012-12-31,17.457905614248
2013-01-02,18.101358973454
2013-01-03,18.050560024043
2013-01-04,17.915096158947
2013-01-07,17.991294583064
2013-01-08,17.855830717968
2013-01-09,18.160624414434
2013-01-10,18.456951619331
2013-01-11,18.626281450701
2013-01-14,18.625434801545
2013-01-15,18.524683551879
2013-01-16,18.719412857955
2013-01-17,19.202002877359
2013-01-18,17.991294583064
2013-01-22,17.923562650516
2013-01-23,17.872763701105
2013-01-24,17.737299836009
2013-01-25,17.745766327577
2013-01-28,17.821964751694
2013-01-29,18.016694057769
2013-01-30,18.092892481886
2013-01-31,17.813498260125
2013-02-01,18.080192744533
2013-02-04,17.915096158947
2013-02-05,18.121170563725
2013-02-06,17.959967237024
2013-02-07,17.805951319793
2013-02-08,17.96852367687
2013-02-11,17.994192996408
2013-02-12,18.131096033946
2013-02-13,18.182434673023
2013-02-14,18.165321793331
2013-02-15,18.0669227351
2013-02-19,18.041253415562
2013-02-20,17.737499801024
2013-02-21,17.32679068841
2013-02-22,17.472250165794
2013-02-25,17.309677808718
2013-02-26,17.609153203332
2013-02-27,17.908628597947
2013-02-28,17.865846398716
2013-03-01,17.994192996408
2013-03-04,18.199547552715
2013-03-05,18.404902109022
2013-03-06,18.610256665329
2013-03-07,18.730046823175
2013-03-08,18.464797187945
2013-03-11,18.558918026253
2013-03-12,18.516135827022
2013-03-13,18.528970486791
2013-03-14,18.524692266868
2013-03-15,18.2893901711
2013-03-18,18.190991112869
2013-03-19,18.088313834716
2013-03-20,18.1225395941
2013-03-21,18.002749436254
2013-03-22,18.250886191792
2013-03-25,18.096870274562
2013-03-26,18.623091325099
2013-03-27,18.678708184098
2013-03-28,18.682986404021
2013-04-01,18.336450590253
2013-04-02,18.357841689869
2013-04-03,18.0113058761
2013-04-04,18.084035614792
2013-04-05,17.917185037793
2013-04-08,18.045531635485
2013-04-09,18.610256665329
2013-04-10,19.046635097482
2013-04-11,18.674429964175
2013-04-12,18.546083366483
2013-04-15,18.293668391023
2013-04-16,18.75143792279
2013-04-17,18.76427258256
2013-04-18,19.02952221779
2013-04-19,19.200651014712
2013-04-22,19.577134367942
2013-04-23,20.000678140325
2013-04-24,20.24453667594
2013-04-25,20.004956360248
2013-04-26,20.022069239941
2013-04-29,20.330101074401
2013-04-30,20.492673431478
2013-05-01,20.526899190862
2013-05-02,20.629576469016
2013-05-03,20.693749767862
2013-05-06,20.650565815925
2013-05-07,20.857848785219
2013-05-08,20.944216689092
2013-05-09,21.039221383352
2013-05-10,21.160136448773
2013-05-13,20.797391252509
2013-05-14,20.590108283215
2013-05-15,20.901032737156
2013-05-16,20.676476187087
2013-05-17,20.76284409096
2013-05-20,20.797391252509
2013-05-21,20.857848785219
2013-05-22,20.788754462121
2013-05-23,20.771480881347
2013-05-24,20.661793643429
2013-05-28,20.797391252509
2013-05-29,20.961490269867
2013-05-30,20.909669527543
2013-05-31,20.970127060254
2013-06-03,21.79925893743
2013-06-04,21.902900422077
2013-06-05,21.332872256518
2013-06-06,21.289688304582
2013-06-07,21.237867562259
2013-06-10,21.600612758523
2013-06-11,21.341509046906
2013-06-12,21.125589287224
2013-06-13,21.583339177749
2013-06-14,21.522881645038
2013-06-17,21.678343872009
2013-06-18,21.993586721143
2013-06-19,21.591975968136
2013-06-20,20.888077551575
2013-06-21,20.896714341962
2013-06-24,20.365551733146
2013-06-25,20.624655444764
2013-06-26,20.732615324604
2013-06-27,20.771480881347
2013-06-28,20.926943108318
2013-07-01,20.629837518996
2013-07-02,20.486466798568
2013-07-03,20.522741318194
2013-07-05,20.780117671734
2013-07-08,20.024398512849
2013-07-09,19.981214560913
2013-07-10,20.080537650367
2013-07-11,20.719660139023
2013-07-12,20.641929025538
2013-07-15,20.676476187087
2013-07-16,20.944216689092
2013-07-17,20.857848785219
2013-07-18,20.075355576134
2013-07-19,19.899165052234
2013-07-22,19.665971711778
2013-07-23,19.648698131004
2013-07-24,19.804160357974
2013-07-25,19.916438633009
2013-07-26,20.089174440754
2013-07-29,20.071900859979
2013-07-30,20.192815925401
2013-07-31,20.153950368658
2013-08-01,20.03735369843
2013-08-02,20.054627279205
2013-08-05,19.993306067455
2013-08-06,19.885158713051
2013-08-07,19.79794310466
2013-08-08,19.579904083684
2013-08-09,19.632233448718
2013-08-12,19.745613739626
2013-08-13,19.640955009557
2013-08-14,19.684562813753
2013-08-15,19.213598528444
2013-08-16,19.113300578794
2013-08-19,19.43163754942
2013-08-20,19.643571477809
2013-08-21,19.33570038019
2013-08-22,19.414194427742
2013-08-23,19.571182522845
2013-08-26,19.427276769
2013-08-27,19.354015657952
2013-08-28,19.43599832984
2013-08-29,19.239763210961
2013-08-30,19.169990724248
2013-09-03,19.245868303548
2013-09-04,19.741252959207
2013-09-05,19.71072749627
2013-09-06,19.771778422143
2013-09-09,19.981095882281
2013-09-10,20.046507588574
2013-09-11,19.89388027389
2013-09-12,19.736892178787
2013-09-13,20.443338606751
2013-09-16,20.399730802555
2013-09-17,20.704985431922
2013-09-18,20.844530405347
2013-09-19,20.857612746606
2013-09-20,20.730277958356
2013-09-23,20.600326701854
2013-09-24,20.674459968986
2013-09-25,20.670099188566
2013-09-26,20.417173924233
2013-09-27,20.042146808154
2013-09-30,19.990689599204
2013-10-01,19.911323395568
2013-10-02,19.959291980183
2013-10-03,19.71072749627
2013-10-04,19.89388027389
2013-10-07,19.911323395568
2013-10-08,19.606068766201
2013-10-09,19.702005935431
2013-10-10,20.146805538223
2013-10-11,20.281989731228
2013-10-14,20.45206016759
2013-10-15,20.399730802555
2013-10-16,20.665738408147
2013-10-17,20.861973527025
2013-10-18,20.82272650325
2013-10-21,21.049487085065
2013-10-22,20.993669095695
2013-10-23,20.700624651503
2013-10-24,20.739871675279
2013-10-25,21.136702693456
2013-10-28,21.245722203944
2013-10-29,21.387883645621
2013-10-30,21.363463275271
2013-10-31,21.341659373174
2013-11-01,21.215196741007
2013-11-04,21.154145815134
2013-11-05,21.154145815134
2013-11-06,21.343415118099
2013-11-07,21.179675162976
2013-11-08,21.206965155496
2013-11-11,21.276510620307
2013-11-12,21.506274750883
2013-11-13,21.655929548576
2013-11-14,21.466660245611
2013-11-15,21.585503761427
2013-11-18,21.655929548576
2013-11-19,21.743961782514
2013-11-20,21.620716655002
2013-11-21,22.210532622381
2013-11-22,21.013294240834
2013-11-25,20.907655560109
2013-11-26,20.819623326172
2013-11-27,21.039703911015
2013-11-29,20.986884570653
2013-12-02,20.863639443141
2013-12-03,20.731591092235
2013-12-04,20.898852336716
2013-12-05,21.35661995319
2013-12-06,21.849600463239
2013-12-09,21.94643592057
2013-12-10,21.849600463239
2013-12-11,21.497471527489
2013-12-12,21.541487644458
2013-12-13,21.383029623371
2013-12-16,21.523881197671
2013-12-17,21.704347277242
2013-12-18,22.140106835232
2013-12-19,22.131303611838
2013-12-20,22.056476212991
2013-12-23,22.289761632925
2013-12-24,22.386597090256
2013-12-26,22.624284121887
2013-12-27,22.53625188795
2013-12-30,22.756332472793
2013-12-31,22.848766318427
2014-01-02,22.70351313243
2014-01-03,22.694709909037
2014-01-06,22.413006760437
2014-01-07,22.523047052859
2014-01-08,22.386597090256
2014-01-09,22.280958409531
2014-01-10,22.474629324193
2014-01-13,22.448219654012
2014-01-14,23.337345216779
2014-01-15,23.478196791079
2014-01-16,23.36375488696
2014-01-17,22.756332472793
2014-01-21,22.527448664556
2014-01-22,22.280958409531
2014-01-23,22.122500388444
2014-01-24,21.840797239845
2014-01-27,21.761568229301
2014-01-28,21.920026250388
2014-01-29,21.726355335726
2014-01-30,21.779174676089
2014-01-31,21.603110208214
2014-02-03,21.083720027984
2014-02-04,20.969278123866
2014-02-05,20.903253948413
2014-02-06,21.320963529865
2014-02-07,21.512043444784
2014-02-10,21.587586666962
2014-02-11,21.74756054922
2014-02-12,21.818660052446
2014-02-13,21.951971620994
2014-02-14,22.000852529462
2014-02-18,22.005296248414
2014-02-19,21.77422286293
2014-02-20,21.987521372607
2014-02-21,21.703123359704
2014-02-24,21.889759555672
2014-02-25,21.880872117769
2014-02-26,22.040846000027
2014-02-27,22.005296248414
2014-02-28,22.005296248414
2014-03-03,21.77422286293
2014-03-04,21.871984679865
2014-03-05,21.77422286293
2014-03-06,21.889759555672
2014-03-07,21.898646993575
2014-03-10,22.07639575164
2014-03-11,21.978633934704
2014-03-12,22.005296248414
2014-03-13,21.836434928252
2014-03-14,21.77422286293
2014-03-17,21.951971620994
2014-03-18,22.058620875833
2014-03-19,22.236369633898
2014-03-20,22.596310868979
2014-03-21,22.369681202447
2014-03-24,22.32524401293
2014-03-25,22.62741690164
2014-03-26,22.553828915802
2014-03-27,22.494105333092
2014-03-28,22.769615908092
2014-03-31,22.942032203415
2014-04-01,23.098451110512
2014-04-02,23.00957673148
2014-04-03,23.471723502448
2014-04-04,23.249537554867
2014-04-07,23.538379286722
2014-04-08,23.91609539761
2014-04-09,23.978307462932
2014-04-10,23.485054659303
2014-04-11,23.267223556294
2014-04-14,23.605035070996
2014-04-15,23.791671266964
2014-04-16,23.933870273416
2014-04-17,24.031632090352
2014-04-21,23.951645149223
2014-04-22,23.853883332287
2014-04-23,23.773896391158
2014-04-24,23.773896391158
2014-04-25,23.338411933899
2014-04-28,23.400623999222
2014-04-29,23.533935567771
2014-04-30,23.720571763739
2014-05-01,23.507273254061
2014-05-02,23.471723502448
2014-05-05,23.458392345593
2014-05-06,23.485283892034
2014-05-07,23.637669321868
2014-05-08,23.610777775427
2014-05-09,23.574922380172
2014-05-12,23.637669321868
2014-05-13,23.709380112378
2014-05-14,23.601813926613
2014-05-15,23.314970764573
2014-05-16,23.144657637112
2014-05-19,23.341862311014
2014-05-20,23.341862311014
2014-05-21,23.485283892034
2014-05-22,23.440464647966
2014-05-23,23.565062146477
2014-05-27,23.942440181536
2014-05-28,24.09482561137
2014-05-29,24.16653640188
2014-05-30,24.489234959175
2014-06-02,24.435451866292
2014-06-03,24.794005818842
2014-06-04,24.74022272596
2014-06-05,24.794005818842
2014-06-06,25.251162108344
2014-06-09,25.018102039186
2014-06-10,25.31390905004
2014-06-11,25.036029736814
2014-06-12,25.062921283255
2014-06-13,26.775016406682
2014-06-16,26.900510290074
2014-06-17,26.846727197192
2014-06-18,26.828799499564
2014-06-19,26.972221080584
2014-06-20,27.070823417536
2014-06-23,27.097714963977
2014-06-24,27.339738881948
2014-06-25,27.680365136871
2014-06-26,27.590726648733
2014-06-27,27.72518438094
2014-06-30,27.698292834499
2014-07-01,27.770003625009
2014-07-02,27.770003625009
2014-07-03,27.913425206029
2014-07-07,27.814822869077
2014-07-08,27.599690497547
2014-07-09,27.689328985685
2014-07-10,28.020991391794
2014-07-11,28.01202754298
2014-07-14,28.22715991451
2014-07-15,28.424364588413
2014-07-16,31.059736139656
2014-07-17,30.20817050235
2014-07-18,30.20817050235
2014-07-21,30.530869059645
2014-07-22,31.185319661537
2014-07-23,30.92527840745
2014-07-24,30.701182187106
2014-07-25,30.701182187106
2014-07-28,30.683254489478
2014-07-29,30.647399094223
2014-07-30,30.790820675243
2014-07-31,30.378483629811
2014-08-01,30.248507822011
2014-08-04,30.521905210831
2014-08-05,29.621038405049
2014-08-06,29.643601657947
2014-08-07,29.494684188817
2014-08-08,29.422481779543
2014-08-11,29.801544428236
2014-08-12,29.900822740989
2014-08-13,30.776276953448
2014-08-14,30.631872134898
2014-08-15,30.839454061563
2014-08-18,31.056061289388
2014-08-19,30.992884181273
2014-08-20,31.137288999823
2014-08-21,31.723933575182
2014-08-22,31.534402250835
2014-08-25,31.417073335763
2014-08-26,31.408048034604
2014-08-27,31.399022733444
2014-08-28,31.272668517213
2014-08-29,31.516351648516
2014-09-02,31.200466107938
2014-09-03,31.200466107938
2014-09-04,31.502813696777
2014-09-05,31.588554057791
2014-09-08,31.88638899605
2014-09-09,31.507326347357
2014-09-10,31.60660466011
2014-09-11,31.60660466011
2014-09-12,31.245592613735
2014-09-15,31.17339020446
2014-09-16,31.525376949675
2014-09-17,31.570503455472
2014-09-18,31.7419841775
2014-09-19,31.426098636922
2014-09-22,31.326820324169
2014-09-23,31.065086590548
2014-09-24,31.362921528807
2014-09-25,30.812378158085
2014-09-26,30.920681771998
2014-09-29,31.498301046197
2014-09-30,31.426098636922
2014-10-01,30.676998640695
2014-10-02,30.252809486204
2014-10-03,30.713099845332
2014-10-06,30.785302254607
2014-10-07,30.207682980408
2014-10-08,30.929707073157
2014-10-09,30.343062497798
2014-10-10,28.799735999546
2014-10-13,28.402622748534
2014-10-14,29.007317926212
2014-10-15,28.226629375926
2014-10-16,27.843054076653
2014-10-17,28.3213950381
2014-10-20,28.501901061287
2014-10-21,29.431507080702
2014-10-22,29.124646841283
2014-10-23,29.503709489977
2014-10-24,29.945949246786
2014-10-27,29.963999849105
2014-10-28,30.451366111711
2014-10-29,30.613821532579
2014-10-30,29.404431177224
2014-10-31,30.695049243014
2014-11-03,30.965808277795
2014-11-04,31.17339020446
2014-11-05,30.672485990115
2014-11-06,30.726998702183
2014-11-07,30.508947853912
2014-11-10,30.218213389551
2014-11-11,30.263640649607
2014-11-12,30.327238813686
2014-11-13,30.599802374025
2014-11-14,30.84510957833
2014-11-17,31.108587686657
2014-11-18,31.535603931188
2014-11-19,31.208527658781
2014-11-20,32.662199980588
2014-11-21,32.335123708181
2014-11-24,32.934763540926
2014-11-25,32.998361705005
2014-11-26,33.52531792166
2014-11-28,33.843308742055
2014-12-01,33.770625125965
2014-12-02,34.16129956245
2014-12-03,34.006846878259
2014-12-04,34.034103234292
2014-12-05,34.22489772653
2014-12-08,33.797881481999
2014-12-09,33.516232469649
2014-12-10,33.089216225118
2014-12-11,33.343608881434
2014-12-12,32.912049910898
2014-12-15,32.634943624554
2014-12-16,32.307867352147
2014-12-17,32.925678088915
2014-12-18,33.634343345796
2014-12-19,33.043788965062
